id,nome,preco_venda,preco_custo,imagens,categoria,subcategoria,descricao,visualizacoes,promocao
1778553156,CAMISA T-SHIRT GUNS ROSES MASK,49.9,25.0,1778553156_GUNS ROSES MASK.png,ROCK,GUNS ROSES,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553226,CAMISA T-SHIRT GUNS ROSES CAVEIRA SLASH,49.9,25.0,1778553226_GUNS ROSES SLASH CAVEIRA.png,ROCK,GUNS ROSES,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553271,CAMISA T-SHIRTS IRON MAIDEN CLASS,49.9,25.0,1778553271_IRON MAIDEN.png,ROCK,IRON MAIDEN,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553304,CAMISA T-SHIRT KISS FOREVER,49.9,25.0,1778553304_KISS FOREVER.png,ROCK,KISS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553335,CAMISA T-SHIRTS KISS SHOW,49.9,25.0,1778553335_KISS SHOW.png,ROCK,KISS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553473,CAMISA T-SHIRTS MICHAEL JACKSON,49.9,25.0,1778553473_MJ1 FINAL.png,ROCK,MICHAEL JACKSON,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553556,CAMISA T-SHIRTS M. JACKSON MOONWLAKER,49.9,25.0,1778553556_MJ2 FINAL.png,ROCK,MICHAEL JACKSON,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553609,CAMISA T-SHIRTS  MICHAEL JACKSON CLASS,49.9,25.0,1778553609_MJ3 FINAL.png,ROCK,MICHAEL JACKSON,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553671,CAMISA T-SHIRTS MICHAEL JACKSON MOON,49.9,25.0,1778553671_MJ4 FINAL.png,ROCK,MICHAEL JACKSON,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553712,CAMISA SCORPIONS ALWAYS,49.9,25.0,1778553712_SCORPIONS ALWAYS.png,ROCK,SCORPIONS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553768,CAMISA T-SHIRTS STRANGER THINGS SOMBRAS,49.9,25.0,1778553768_STRANGER THING SOMBRAS.png,FILMES/SERIES,STRANGER THINGS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553837,CAMISA T-SHIRTS STRANGER THINGS MIND,49.9,25.0,1778553837_STRANGER THINGS MIND.png,FILMES/SERIES,STRANGER THINGS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553925,CAMISA T-SHIRTS STRANGER THINGS PESSENGER,49.9,25.0,1778553925_STRANGER THINGS PESSENGER.png,FILMES/SERIES,STRANGER THINGS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
